chlorides,sulphates,quality
0.076,0.56,5
0.098,0.68,5
0.092,0.65,5
0.075,0.58,6
0.076,0.56,5
0.075,0.56,5
0.069,0.46,5
0.065,0.47,7
0.073,0.57,7
0.071,0.8,5
0.0969999999999999,0.54,5
0.071,0.8,5
0.089,0.52,5
0.114,1.56,5
0.176,0.88,5
0.17,0.93,5
0.092,0.75,7
0.368,1.28,5
0.086,0.5,4
0.341,1.08,6
0.077,0.53,6
0.0819999999999999,0.65,5
0.106,0.91,5
0.084,0.53,5
0.085,0.63,6
0.08,0.56,5
0.08,0.59,5
0.106,0.91,5
0.08,0.55,5
0.0819999999999999,0.59,6
0.089,0.54,5
0.105,0.57,6
0.083,0.66,5
0.073,0.52,6
0.103,0.55,5
0.086,0.55,6
0.086,0.6,6
0.066,0.73,7
0.172,0.48,4
0.074,0.83,5
0.074,0.83,5
0.088,0.51,4
0.332,0.9,6
0.069,1.2,5
0.05,0.52,5
0.054,0.56,4
0.114,0.73,5
0.113,0.58,5
0.066,0.56,5
0.074,0.58,5
0.074,0.74,5
0.069,0.63,6
0.068,0.64,6
0.081,0.56,5
0.11,0.63,6
0.084,0.53,5
0.07,0.63,5
0.111,0.77,5
0.076,0.59,5
0.074,0.54,6
0.079,0.64,5
0.115,0.71,5
0.085,0.62,7
0.081,0.57,5
0.086,0.39,5
0.086,0.39,5
0.079,0.58,5
0.076,0.58,5
0.074,0.79,5
0.074,0.95,6
0.076,0.54,6
0.088,0.48,5
0.084,0.48,5
0.084,0.53,4
0.094,0.82,5
0.093,0.66,5
0.093,0.66,5
0.104,0.55,6
0.086,0.52,5
0.08,1.12,4
0.069,0.56,5
0.4639999999999999,1.28,5
0.086,0.57,5
0.401,1.14,5
0.069,0.78,6
0.076,0.59,5
0.11,1.95,6
0.062,0.64,5
0.107,1.22,5
0.076,0.53,5
0.079,0.54,5
0.11,1.95,6
0.11,1.98,5
0.062,0.64,5
0.045,0.48,4
0.0579999999999999,0.6,6
0.102,0.56,5
0.07,0.63,5
0.079,0.56,5
0.08,0.59,6
0.084,0.61,6
0.075,0.56,6
0.08,0.59,6
0.077,0.51,5
0.07,0.48,5
0.077,0.51,5
0.467,1.31,5
0.088,0.79,5
0.091,0.8,6
0.122,0.69,5
0.104,0.93,5
0.084,0.66,5
0.085,0.66,5
0.08,0.67,6
0.104,0.93,5
0.09,0.63,6
0.077,0.61,6
0.0819999999999999,0.5,6
0.119,0.6,6
0.0969999999999999,0.54,6
0.178,0.57,5
0.119,0.6,6
0.075,0.52,5
0.08,0.53,5
0.0819999999999999,0.48,5
0.146,0.7,5
0.081,0.49,5
0.0819999999999999,0.48,5
0.065,0.92,7
0.072,0.57,5
0.118,0.66,5
0.049,0.63,5
0.049,0.63,5
0.06,0.58,6
0.084,0.55,6
0.09,0.82,5
0.089,0.77,5
0.081,0.64,5
0.081,0.54,5
0.081,0.54,5
0.09,0.82,5
0.089,0.77,5
0.05,0.79,6
0.066,0.58,5
0.05,0.79,6
0.1169999999999999,0.62,5
0.087,0.52,5
0.236,0.8,5
0.074,0.58,6
0.089,0.61,6
0.077,0.53,6
0.61,2.0,4
0.095,0.54,5
0.095,0.54,5
0.07,0.72,5
0.071,0.71,5
0.07,0.72,5
0.071,0.71,5
0.073,0.5,5
0.079,0.57,6
0.09,0.56,5
0.072,1.08,4
0.076,0.56,6
0.07,0.49,5
0.07,0.49,5
0.1,0.62,5
0.085,0.52,5
0.072,0.48,4
0.089,0.55,6
0.36,1.59,5
0.0579999999999999,0.33,4
0.073,0.61,6
0.073,0.61,6
0.068,0.57,6
0.08,0.47,5
0.085,0.78,5
0.08,0.47,5
0.087,0.61,6
0.068,0.56,5
0.067,0.59,5
0.067,0.59,5
0.27,1.02,5
0.076,0.52,5
0.077,0.58,5
0.079,0.58,6
0.111,0.53,5
0.0819999999999999,0.55,5
0.084,0.49,5
0.084,0.55,5
0.0819999999999999,0.55,5
0.077,0.62,5
0.074,0.62,6
0.099,0.61,5
0.071,0.55,5
0.071,0.55,5
0.074,0.54,5
0.074,0.59,5
0.067,0.97,6
0.046,0.85,7
0.061,0.43,4
0.0559999999999999,0.82,7
0.0969999999999999,1.03,5
0.075,0.79,5
0.088,0.55,5
0.089,0.56,6
0.095,0.77,7
0.095,0.77,7
0.069,0.53,5
0.1,0.67,5
0.054,0.88,7
0.039,0.86,6
0.083,0.56,6
0.059,0.67,6
0.06,0.43,5
0.092,0.71,6
0.06,0.76,5
0.1009999999999999,0.57,5
0.072,0.55,5
0.076,0.54,5
0.08,0.6,5
0.0819999999999999,0.59,6
0.1009999999999999,0.57,5
0.057,0.6,5
0.083,0.6,6
0.089,0.57,4
0.073,0.58,6
0.337,1.61,6
0.089,0.63,5
0.073,0.58,6
0.081,0.5,5
0.054,0.62,7
0.078,0.52,6
0.09,0.7,6
0.081,0.5,5
0.065,0.55,6
0.0969999999999999,0.58,6
0.0969999999999999,0.58,6
0.0969999999999999,0.58,6
0.0969999999999999,0.58,6
0.065,0.55,6
0.263,1.09,5
0.093,0.71,6
0.102,0.49,6
0.075,0.84,7
0.075,0.84,7
0.084,0.96,6
0.075,0.52,5
0.072,0.45,5
0.074,0.48,6
0.084,0.96,6
0.063,0.78,6
0.074,0.7,6
0.09,0.53,5
0.092,0.59,5
0.074,0.7,6
0.073,0.57,5
0.075,0.62,5
0.075,0.67,5
0.611,1.26,5
0.085,0.8,7
0.077,0.65,5
0.087,0.6,4
0.07,0.57,5
0.077,0.67,5
0.064,0.87,5
0.071,0.72,7
0.096,0.72,4
0.078,0.86,8
0.077,0.91,6
0.104,0.97,6
